Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/423 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/425 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/426 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/429 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/431 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/432 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/439 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/446 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/448 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/454 week 4_Rec is completed
done!
         5240775 function calls (5225655 primitive calls) in 175.904 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12082    0.026    0.000    0.096    0.000 fromnumeric.py:93(take)
        1    0.000    0.000    0.096    0.096 __init__.py:16(<module>)
        1    0.000    0.000    0.092    0.092 _peak_finding.py:3(<module>)
     6041    0.092    0.000    0.092    0.000 encoder.py:204(iterencode)
      735    0.090    0.000    0.090    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.090    0.090 __init__.py:364(<module>)
        1    0.000    0.000    0.083    0.083 _subplots.py:1(<module>)
     6157    0.082    0.000    0.082    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.081    0.081 stats.py:158(<module>)
2027/1907    0.024    0.000    0.078    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.076    0.076 distributions.py:8(<module>)
        1    0.000    0.000    0.076    0.076 _gaussian.py:1(<module>)
        1    0.000    0.000    0.075    0.075 __init__.py:127(<module>)
      919    0.005    0.000    0.074    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.000    0.000    0.073    0.073 _montage.py:1(<module>)
    24164    0.050    0.000    0.072    0.000 numerictypes.py:293(issubclass_)
        1    0.000    0.000    0.071    0.071 exposure.py:1(<module>)
    12082    0.016    0.000    0.070    0.000 fromnumeric.py:54(_wrapfunc)
395211/393606    0.070    0.000    0.070    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.069    0.069 _axes.py:1(<module>)
    60458    0.041    0.000    0.069    0.000 numeric.py:1607(<listcomp>)
     1628    0.011    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.068    0.068 colorconv.py:50(<module>)
        1    0.000    0.000    0.066    0.066 filters.py:31(<module>)
      734    0.002    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      896    0.001    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
  897/896    0.003    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
   194124    0.064    0.000    0.064    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.063    0.063 _continuous_distns.py:6(<module>)
      734    0.062    0.000    0.062    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.061    0.031 __init__.py:57(<module>)
        1    0.000    0.000    0.060    0.060 __init__.py:106(<module>)
       98    0.002    0.000    0.059    0.001 _distn_infrastructure.py:1497(__init__)
        1    0.000    0.000    0.058    0.058 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.056    0.056 filter_design.py:2(<module>)
     6041    0.056    0.000    0.056    0.000 function_base.py:3833(_quantile_is_valid)
        1    0.000    0.000    0.055    0.055 __init__.py:382(<module>)
     1440    0.002    0.000    0.054    0.000 re.py:271(_compile)
    84574    0.053    0.000    0.053    0.000 {method 'write' of '_io.BufferedWriter' objects}
        2    0.000    0.000    0.052    0.026 __init__.py:3233(_call_aside)
        1    0.000    0.000    0.052    0.052 __init__.py:3250(_initialize_master_working_set)
        1    0.000    0.000    0.051    0.051 __init__.py:172(<module>)
  116/102    0.000    0.000    0.051    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
     6043    0.029    0.000    0.051    0.000 posixpath.py:104(split)
  116/102    0.013    0.000    0.051    0.000 {built-in method _imp.exec_dynamic}
    18143    0.031    0.000    0.050    0.000 manage_plugins.py:165(<listcomp>)
      235    0.001    0.000    0.050    0.000 sre_compile.py:759(compile)
   307251    0.048    0.000    0.048    0.000 {method 'append' of 'list' objects}
    12082    0.048    0.000    0.048    0.000 {method 'take' of 'numpy.ndarray' objects}
      331    0.016    0.000    0.046    0.000 doccer.py:12(docformat)
        1    0.000    0.000    0.046    0.046 interpolate.py:2(<module>)
      182    0.000    0.000    0.043    0.000 re.py:232(compile)
        1    0.000    0.000    0.042    0.042 __init__.py:91(<module>)
   113736    0.041    0.000    0.041    0.000 {built-in method posix.fspath}
     6041    0.015    0.000    0.041    0.000 tifffile.py:1180(_now)
    12573    0.020    0.000    0.040    0.000 posixpath.py:64(isabs)
    12206    0.016    0.000    0.039    0.000 numeric.py:541(asanyarray)
      112    0.001    0.000    0.039    0.000 _distn_infrastructure.py:704(_construct_doc)
      386    0.036    0.000    0.036    0.000 {built-in method posix.listdir}
     5119    0.002    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        1    0.000    0.000    0.035    0.035 __init__.py:184(<module>)
        1    0.000    0.000    0.033    0.033 _minimize.py:8(<module>)
    48419    0.033    0.000    0.033    0.000 {method 'partition' of 'str' objects}
      235    0.001    0.000    0.032    0.000 sre_parse.py:913(parse)
       16    0.000    0.000    0.032    0.002 __init__.py:611(add_entry)
        1    0.000    0.000    0.032    0.032 parallel.py:3(<module>)
    12144    0.032    0.000    0.032    0.000 {method 'reshape' of 'numpy.ndarray' objects}
  661/235    0.002    0.000    0.031    0.000 sre_parse.py:411(_parse_sub)
      278    0.000    0.000    0.030    0.000 __init__.py:2037(find_on_path)
  839/247    0.011    0.000    0.030    0.000 sre_parse.py:469(_parse)
    30229    0.029    0.000    0.029    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.029    0.029 _parallel_backends.py:3(<module>)
    18123    0.023    0.000    0.028    0.000 tifffile.py:796(<lambda>)
    60482    0.028    0.000    0.028    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
    37596    0.028    0.000    0.028    0.000 {built-in method builtins.issubclass}
     6041    0.027    0.000    0.027    0.000 {built-in method numpy.concatenate}
   103388    0.027    0.000    0.027    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.027    0.003 artist.py:1511(kwdoc)
    84597    0.027    0.000    0.027    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.027    0.027 __init__.py:101(<module>)
     6041    0.027    0.000    0.027    0.000 {built-in method now}
    68581    0.026    0.000    0.026    0.000 {method 'endswith' of 'str' objects}
       18    0.001    0.000    0.026    0.001 basic.py:906(inv)
        1    0.000    0.000    0.025    0.025 manage_plugins.py:17(<module>)
        1    0.000    0.000    0.025    0.025 __init__.py:94(<module>)
       10    0.000    0.000    0.024    0.002 artist.py:1268(pprint_setters)
        1    0.000    0.000    0.024    0.024 contour.py:3(<module>)
        1    0.000    0.000    0.024    0.024 executor.py:6(<module>)
        1    0.000    0.000    0.024    0.024 requirements.py:4(<module>)
       18    0.000    0.000    0.023    0.001 _util.py:193(_asarray_validated)
        1    0.000    0.000    0.023    0.023 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.021    0.021 __init__.py:220(<module>)
 1273/937    0.003    0.000    0.021    0.000 inspect.py:2198(_signature_from_callable)
      133    0.000    0.000    0.020    0.000 __init__.py:3277(<genexpr>)
     6364    0.019    0.000    0.019    0.000 {method 'astype' of 'numpy.ndarray' objects}
      132    0.000    0.000    0.019    0.000 __init__.py:2776(activate)
        1    0.000    0.000    0.019    0.019 rcsetup.py:15(<module>)
      112    0.001    0.000    0.019    0.000 _distn_infrastructure.py:624(_construct_argparser)
     2755    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     2403    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     10/9    0.000    0.000    0.018    0.002 <frozen importlib._bootstrap>:634(_load_backward_compatible)
        6    0.000    0.000    0.018    0.003 __init__.py:35(load_module)
    90615    0.018    0.000    0.018    0.000 tifffile.py:978(<genexpr>)
        1    0.000    0.000    0.018    0.018 collections.py:10(<module>)
        1    0.000    0.000    0.018    0.018 text.py:3(<module>)
     6041    0.017    0.000    0.017    0.000 dtype.py:35(dtype_limits)
    30592    0.017    0.000    0.017    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.017    0.017 __init__.py:569(_build_master)
        1    0.000    0.000    0.017    0.017 __init__.py:556(__init__)
        1    0.000    0.000    0.016    0.016 __init__.py:110(<module>)
      235    0.000    0.000    0.016    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.016    0.016 fontconfig_pattern.py:7(<module>)
     6041    0.016    0.000    0.016    0.000 tifffile.py:1062(<listcomp>)
     7988    0.016    0.000    0.016    0.000 {method 'split' of 'str' objects}
    10026    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        1    0.000    0.000    0.015    0.015 collection.py:1(<module>)
      874    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    72492    0.015    0.000    0.015    0.000 tifffile.py:1087(<genexpr>)
        1    0.000    0.000    0.015    0.015 _io.py:1(<module>)
32458/32450    0.014    0.000    0.015    0.000 {method 'join' of 'str' objects}
     6041    0.013    0.000    0.015    0.000 tifffile.py:5018(parse_kwargs)
        2    0.000    0.000    0.014    0.007 util.py:1(<module>)
      343    0.001    0.000    0.014    0.000 _util.py:270(getargspec_no_self)
        1    0.000    0.000    0.014    0.014 _denoise.py:1(<module>)
      528    0.001    0.000    0.014    0.000 __init__.py:2124(distributions_from_metadata)
      276    0.001    0.000    0.014    0.000 __init__.py:2191(_handle_ns)
    60518    0.014    0.000    0.014    0.000 {built-in method _operator.index}
      937    0.005    0.000    0.014    0.000 inspect.py:2117(_signature_from_function)
        1    0.000    0.000    0.014    0.014 request.py:68(<module>)
        1    0.000    0.000    0.014    0.014 pyparsing.py:75(<module>)
       14    0.000    0.000    0.014    0.001 __init__.py:2011(_by_version_descending)
    84574    0.014    0.000    0.014    0.000 tifffile.py:960(<lambda>)
    42332    0.013    0.000    0.013    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.013    0.013 pyparsing.py:94(<module>)
      132    0.000    0.000    0.013    0.000 __init__.py:2290(fixup_namespace_packages)
       11    0.002    0.000    0.013    0.001 artist.py:1179(_get_setters_and_targets)
        1    0.000    0.000    0.013    0.013 inpaint.py:2(<module>)
      382    0.000    0.000    0.013    0.000 inspect.py:3081(signature)
      350    0.007    0.000    0.013    0.000 doccer.py:179(indentcount_lines)
    18123    0.013    0.000    0.013    0.000 {method 'find' of 'bytes' objects}
      382    0.000    0.000    0.013    0.000 inspect.py:2829(from_callable)
        1    0.000    0.000    0.012    0.012 ltisys.py:4(<module>)
 1451/235    0.005    0.000    0.012    0.000 sre_compile.py:71(_compile)
      380    0.001    0.000    0.012    0.000 artist.py:1142(get_valid_values)
        2    0.000    0.000    0.012    0.006 __init__.py:11(<module>)
      555    0.002    0.000    0.012    0.000 inspect.py:1089(getfullargspec)
        1    0.000    0.000    0.012    0.012 synchronize.py:11(<module>)
        1    0.000    0.000    0.012    0.012 __init__.py:80(<module>)
        1    0.012    0.012    0.012    0.012 synchronize.py:321(Event)
    67284    0.012    0.000    0.012    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.012    0.006 __init__.py:86(<module>)
      273    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:421(_find_module_shim)
    30229    0.011    0.000    0.011    0.000 numeric.py:1683(<listcomp>)
        1    0.000    0.000    0.011    0.011 version_requirements.py:1(<module>)
     7846    0.011    0.000    0.011    0.000 {method 'rfind' of 'str' objects}
      273    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1339(find_loader)
        1    0.000    0.000    0.011    0.011 client.py:69(<module>)
     1470    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.010    0.010 thresholding.py:1(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:635(<module>)
        1    0.000    0.000    0.010    0.010 misc.py:1(<module>)
       26    0.000    0.000    0.010    0.000 pyparsing.py:2779(__init__)
      264    0.000    0.000    0.010    0.000 __init__.py:2026(_by_version)
    26171    0.010    0.000    0.010    0.000 {built-in method builtins.getattr}
      472    0.000    0.000    0.010    0.000 re.py:180(search)
18508/18499    0.010    0.000    0.010    0.000 {built-in method builtins.hasattr}
      264    0.000    0.000    0.009    0.000 __init__.py:2032(<listcomp>)
        1    0.000    0.000    0.009    0.009 multiarray.py:7(<module>)
        1    0.000    0.000    0.009    0.009 overrides.py:1(<module>)
      790    0.001    0.000    0.009    0.000 version.py:24(parse)
        1    0.000    0.000    0.008    0.008 _root.py:7(<module>)
        2    0.000    0.000    0.008    0.004 __init__.py:45(<module>)
        1    0.000    0.000    0.008    0.008 _discrete_distns.py:5(<module>)
     1586    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:403(cached)
     6041    0.006    0.000    0.008    0.000 tifffile.py:3597(flush)
      264    0.001    0.000    0.008    0.000 __init__.py:2578(from_location)
        1    0.000    0.000    0.008    0.008 memory.py:5(<module>)
       14    0.000    0.000    0.008    0.001 _distn_infrastructure.py:2705(__init__)
       32    0.000    0.000    0.008    0.000 doccer.py:224(decorate)
     1054    0.003    0.000    0.008    0.000 version.py:198(__init__)
        1    0.000    0.000    0.008    0.008 tifffile.py:267(<module>)
      940    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:147(__enter__)
     7787    0.007    0.000    0.007    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.007    0.007 _spherical_voronoi.py:6(<module>)
     6119    0.007    0.000    0.007    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.007    0.007 cm.py:19(<module>)
     6083    0.007    0.000    0.007    0.000 {method 'encode' of 'str' objects}
      851    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     7913    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
       97    0.003    0.000    0.007    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.007    0.007 __init__.py:151(<module>)
        1    0.000    0.000    0.007    0.007 lapack.py:544(<module>)
    15525    0.003    0.000    0.007    0.000 sre_parse.py:254(get)
        7    0.000    0.000    0.007    0.001 pyparsing.py:1766(parseString)
    10026    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        1    0.000    0.000    0.006    0.006 specifiers.py:4(<module>)
    188/7    0.000    0.000    0.006    0.001 pyparsing.py:1516(_parseNoCache)
     39/7    0.000    0.000    0.006    0.001 pyparsing.py:3702(parseImpl)
        2    0.000    0.000    0.006    0.003 pyparsing.py:5237(srange)
      264    0.000    0.000    0.006    0.000 __init__.py:2565(__init__)
        1    0.000    0.000    0.006    0.006 pyparsing.py:5399(pyparsing_common)
        1    0.000    0.000    0.006    0.006 textpath.py:1(<module>)
       12    0.000    0.000    0.006    0.000 pyparsing.py:4280(parseImpl)
    22/10    0.000    0.000    0.006    0.001 pyparsing.py:3866(parseImpl)
     18/4    0.000    0.000    0.006    0.001 pyparsing.py:4065(parseImpl)
     1524    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      150    0.000    0.000    0.006    0.000 cm.py:81(_generate_cmap)
     6041    0.006    0.000    0.006    0.000 {method 'endswith' of 'bytes' objects}
    28016    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
     9677    0.006    0.000    0.006    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.006    0.006 npyio.py:1(<module>)
        1    0.000    0.000    0.005    0.005 minpack.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _plotutils.py:1(<module>)
      112    0.000    0.000    0.005    0.000 _distn_infrastructure.py:589(__init__)
     6041    0.005    0.000    0.005    0.000 {built-in method builtins.sum}
       64    0.001    0.000    0.005    0.000 colors.py:713(from_list)
  157/155    0.005    0.000    0.005    0.000 pyparsing.py:483(__init__)
     3304    0.001    0.000    0.005    0.000 enum.py:284(__call__)
        1    0.000    0.000    0.005    0.005 specifiers.py:275(Specifier)
     7889    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
     6041    0.005    0.000    0.005    0.000 tifffile.py:1151(_write_image_description)
     3418    0.002    0.000    0.005    0.000 {built-in method builtins.any}
     6041    0.005    0.000    0.005    0.000 tifffile.py:4740(reshape_nd)
        1    0.000    0.000    0.005    0.005 lines.py:4(<module>)
    13241    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
     2791    0.003    0.000    0.005    0.000 inspect.py:2467(__init__)
        1    0.000    0.000    0.005    0.005 platform.py:10(<module>)
      264    0.000    0.000    0.005    0.000 __init__.py:1325(safe_version)
     6467    0.005    0.000    0.005    0.000 {method 'pop' of 'dict' objects}
      850    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        1    0.000    0.000    0.005    0.005 parser.py:5(<module>)
        1    0.000    0.000    0.005    0.005 apply_parallel.py:1(<module>)
        1    0.000    0.000    0.005    0.005 patches.py:1(<module>)
        1    0.000    0.000    0.005    0.005 distance.py:73(<module>)
        2    0.000    0.000    0.005    0.002 __init__.py:19(<module>)
        1    0.000    0.000    0.005    0.005 _datasource.py:35(<module>)
       14    0.000    0.000    0.005    0.000 _distn_infrastructure.py:2754(_construct_docstrings)
        1    0.000    0.000    0.005    0.005 feedparser.py:20(<module>)
     1312    0.003    0.000    0.005    0.000 inspect.py:2750(__init__)
      900    0.002    0.000    0.005    0.000 copy.py:66(copy)
     6041    0.005    0.000    0.005    0.000 manage_plugins.py:205(<listcomp>)
        1    0.000    0.000    0.005    0.005 fitpack.py:1(<module>)
        1    0.000    0.000    0.004    0.004 artist.py:1(<module>)
    17536    0.004    0.000    0.004    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.004    0.004 _axes.py:119(Axes)
        1    0.000    0.000    0.004    0.004 hough_transform.py:1(<module>)
     6041    0.004    0.000    0.004    0.000 {method 'fileno' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
        1    0.000    0.000    0.004    0.004 dates.py:135(<module>)
       23    0.004    0.000    0.004    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.004    0.004 mathtext.py:16(<module>)
        1    0.000    0.000    0.004    0.004 generic.py:49(<module>)
      149    0.000    0.000    0.004    0.000 __init__.py:2765(_get_metadata)
        2    0.000    0.000    0.004    0.002 __init__.py:8(<module>)
        1    0.000    0.000    0.004    0.004 lpi_filter.py:4(<module>)
      528    0.000    0.000    0.004    0.000 version.py:74(__init__)
       13    0.000    0.000    0.004    0.000 enum.py:633(_convert)
        1    0.000    0.000    0.004    0.004 __init__.py:10(<module>)
        1    0.000    0.000    0.004    0.004 pool.py:11(<module>)
     9726    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
      475    0.003    0.000    0.004    0.000 sre_compile.py:276(_optimize_charset)
      528    0.001    0.000    0.004    0.000 version.py:131(_legacy_cmpkey)
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
